 * Serving Flask app 'Quiz' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://192.168.219.195:5000/ (Press CTRL+C to quit)
192.168.219.25 - - [29/Aug/2021 07:26:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:10] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:10] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:10] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:10] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:17] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:23] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:23] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:23] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:23] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:24] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:24] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:24] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:24] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:24] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:30] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:30] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:30] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:30] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:30] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:38] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:38] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:38] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:38] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:38] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:48] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:48] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:48] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:49] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:49] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:49] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:49] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:49] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:49] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:49] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:49] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:50] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:50] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:50] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:51] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:51] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:51] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:51] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:51] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:54] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:54] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:54] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:57] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:59] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:59] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:59] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:59] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:59] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:59] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:59] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:59] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:00] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:03] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:03] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:03] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:03] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:04] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:04] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:04] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:04] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:04] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:05] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:05] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:05] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:05] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:05] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:05] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:05] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:05] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:06] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:06] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:06] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:08] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:08] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:08] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:08] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:08] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:08] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:11] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:11] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:11] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:11] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:11] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:12] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:13] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:13] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:13] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:13] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:13] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:14] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:14] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:14] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:14] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:14] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:14] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:14] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:15] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:16] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:16] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:16] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:16] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:17] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:17] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:17] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:17] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:17] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:17] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:17] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:17] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:18] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:18] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:18] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:27:18] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:18] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:19] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:27:19] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:19] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:27:19] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
